encounter_id,split
610,train
611,train
612,train
613,val
614,train
615,val
616,train
617,train
618,test
619,val
620,train
621,train
622,test
623,train
624,train
625,train
626,train
627,train
628,train
629,train
630,test
631,val
632,train
633,train
634,train
635,train
636,val
637,train
638,train
639,train
640,val
641,train
642,val
643,train
644,train
645,train
646,train
647,train
648,train
649,train
650,train
651,test
652,val
653,train
654,train
655,train
656,train
657,train
658,train
659,train
660,train
661,test
662,test
663,train
664,train
665,train
666,train
667,train
668,val
669,train
670,train
671,train
672,train
673,test
674,train
675,train
676,train
677,train
678,train
679,train
680,test
681,train
682,train
683,train
684,train
685,train
686,train
687,train
688,test
689,train
690,train
691,train
692,train
693,val
694,train
695,train
696,train
697,train
698,train
699,train
700,train
701,train
702,test
703,train
704,train
705,train
706,train
707,train
708,train
709,train
710,train
711,train
712,val
713,train
714,val
715,train
716,train
717,train
718,train
719,train
720,train
721,train
722,train
723,test
724,train
725,train
726,train
727,val
728,train
729,train
730,train
731,train
732,test
733,train
734,train
735,train
736,test
737,train
738,val
739,train
740,train
741,train
742,train
743,train
744,train
745,train
746,train
747,train
748,train
749,val
750,train
751,train
752,train
753,train
754,train
755,val
756,train
757,train
758,train
759,train
760,train
761,train
762,train
763,val
764,train
765,train
766,train
767,train
768,train
769,val
770,train
771,train
772,train
773,train
774,train
775,test
776,train
777,train
778,test
779,train
780,train
781,train
782,train
783,val
784,train
785,train
786,train
787,train
788,train
789,train
790,train
791,test
792,train
793,train
794,train
795,train
796,train
797,train
798,train
799,train
800,train
801,train
802,test
803,train
804,val
805,train
806,train
807,train
808,train
809,train
810,train
811,train
812,test
813,test
814,train
815,train
816,train
817,train
818,train
819,train
820,val
821,train
822,train
823,val
824,train
825,train
826,train
827,train
828,train
829,train
830,train
831,test
832,train
833,val
834,train
835,train
836,train
837,train
838,val
839,train
840,val
841,train
842,train
843,train
844,val
845,train
846,train
847,train
848,train
849,train
850,test
851,train
852,train
853,train
854,train
855,train
856,train
857,train
858,train
859,train
860,train
861,train
862,train
863,test
864,test
865,test
866,train
867,train
868,test
869,train
870,train
871,train
872,val
873,train
874,train
875,train
876,val
877,val
878,train
879,train
880,train
881,val
882,train
883,train
884,train
885,train
886,train
887,train
888,train
889,test
890,train
891,train
892,train
893,train
894,train
895,train
896,test
897,train
898,train
899,test
900,train
901,train
902,train
903,train
904,test
905,val
906,train
907,train
908,train
909,train
910,val
911,train
912,train
913,train
914,train
915,train
916,test
917,train
918,val
919,train
920,train
921,train
922,train
923,train
924,train
925,val
926,train
927,train
928,train
929,train
930,train
931,train
932,val
933,train
934,train
935,train
936,train
937,val
938,train
939,train
940,train
941,train
942,val
943,train
944,train
945,train
946,train
947,train
948,train
949,train
950,val
951,train
952,train
953,train
954,val
955,val
956,train
957,train
958,train
959,train
960,val
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,train
973,train
974,test
975,train
976,train
977,test
978,train
979,val
980,train
981,test
982,train
983,test
984,train
985,train
986,train
987,train
988,train
989,train
990,train
991,val
992,val
993,train
994,val
995,train
996,train
997,train
998,train
999,val
1000,train
1001,train
1002,train
1003,test
1004,train
1005,train
1006,train
1007,train
1008,train
1009,train
1010,train
1011,train
1012,test
1013,train
1014,train
1015,val
1016,train
1017,train
1018,train
1019,test
1020,val
1021,train
1022,train
1023,train
1024,train
1025,test
1026,train
1027,train
1028,train
1029,train
1030,train
1031,train
1032,train
1033,train
1034,train
1035,train
1036,val
1037,train
1038,val
1039,train
1040,train
1041,train
1042,train
1043,train
1044,train
1045,train
1046,train
1047,train
1048,train
1049,train
1050,train
1051,train
1052,train
1053,val
1054,train
1055,train
1056,train
1057,train
1058,train
1059,test
1060,train
1061,test
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,test
1069,train
1070,train
1071,train
1072,train
1073,train
1074,val
1075,train
1076,train
1077,train
1078,val
1079,train
1080,train
1081,test
1082,train
1083,train
1084,train
1085,train
1086,train
1087,train
1088,train
1089,train
1090,train
1091,val
1092,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,test
1103,train
1104,train
1105,test
1106,train
1107,train
1108,train
1109,train
1110,train
1111,test
1112,test
1113,train
1114,test
1115,train
1116,train
1117,train
1118,train
1119,train
1120,train
1121,train
1122,val
1123,train
1124,train
1125,train
1126,val
1127,train
1128,train
1129,train
1130,train
1131,test
1132,train
1133,val
1134,test
1135,train
1136,train
1137,train
1138,train
1139,train
1140,train
1141,train
1142,train
1143,test
1144,train
1145,train
1146,val
1147,train
1148,train
1149,train
1150,train
1151,test
1152,train
1153,train
1154,test
1155,train
1156,val
1157,train
1158,test
1159,train
1160,train
1161,test
1162,train
1163,train
1164,train
1165,train
1166,train
1167,train
1168,train
1169,train
1170,test
1171,train
1172,train
1173,test
1174,train
1175,test
1176,train
1177,train
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,train
1186,test
1187,train
1188,test
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,val
1196,train
1197,train
1198,train
1199,train
1200,train
1201,train
1202,test
1203,train
1204,train
1205,train
1206,train
1207,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,train
1215,train
1216,train
1217,train
1218,train
1219,train
1220,train
1221,train
1222,train
1223,test
1224,train
1225,train
1226,train
1227,train
1228,train
1229,train
1230,train
1231,train
1232,train
1233,train
1234,test
1235,train
1236,train
1237,train
1238,test
1239,train
1240,train
1241,train
1242,train
1243,train
1244,train
1245,train
1246,train
1247,train
1248,train
1249,test
1250,train
1251,train
1252,train
1253,test
1254,train
1255,train
1256,train
1257,train
1258,train
1259,train
1260,train
1261,train
1262,train
1263,train
1264,train
1265,train
1266,train
1267,val
1268,train
1269,train
1270,train
1271,train
1272,train
1273,train
1274,train
1275,train
1276,train
1277,train
1278,train
1279,train
1280,train
1281,train
1282,train
1283,train
1284,train
1285,train
1286,train
1287,train
1288,train
1289,train
1290,train
1291,val
1292,test
1293,train
1294,test
1295,train
1296,val
1297,train
1298,train
1299,val
1300,train
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,val
1310,train
1311,train
1312,train
1313,val
1314,train
1315,test
1316,train
1317,train
1318,test
1319,train
1320,train
1321,train
1322,train
1323,train
1324,train
1325,test
1326,train
1327,train
1328,train
1329,train
1330,val
1331,train
1332,train
1333,train
1334,train
1335,test
1336,test
1337,train
1338,test
1339,val
1340,train
1341,train
1342,test
1343,train
1344,train
1345,train
1346,train
1347,train
1348,train
1349,train
1350,train
1351,train
1352,train
1353,test
1354,train
1355,train
1356,train
1357,val
1358,train
1359,train
1360,train
1361,train
1362,train
1363,train
1364,train
1365,train
1366,train
1367,train
1368,train
1369,val
1370,train
1371,test
1372,train
1373,train
1374,train
1375,train
1376,train
1377,train
1378,train
1379,train
1380,train
1381,train
1382,test
1383,train
1384,train
1385,test
1386,train
1387,train
1388,train
1389,train
1390,train
1391,train
1392,train
1393,train
1394,train
1395,test
1396,train
1397,train
1398,train
1399,train
1400,test
1401,train
1402,train
1403,val
1404,train
1405,train
1406,train
1407,train
1408,train
1409,train
1410,train
1411,train
1412,train
1413,test
1414,train
1415,train
1416,val
1417,train
1418,train
1419,test
1420,train
1421,train
1422,train
1423,train
1424,train
1425,train
1426,train
1427,train
1428,train
1429,train
1430,train
1431,train
1432,train
1433,train
1434,train
1435,train
1436,train
1437,train
1438,train
1439,train
1440,train
1441,val
1442,train
1443,train
1444,train
1445,val
1446,train
1447,train
1448,train
1449,train
1450,test
1451,train
1452,train
1453,train
1454,val
1455,train
1456,test
1457,train
1458,val
1459,train
1460,test
1461,train
1462,train
1463,train
1464,train
1465,train
1466,train
1467,test
1468,train
1469,test
1470,test
1471,train
1472,val
1473,train
1474,train
1475,train
1476,train
1477,train
1478,test
1479,train
1480,val
1481,val
1482,val
1483,train
1484,train
1485,test
1486,train
1487,train
1488,train
1489,train
1490,val
1491,train
1492,train
1493,test
1494,train
1495,val
1496,train
1497,train
1498,train
1499,train
1500,val
1501,train
1502,train
1503,train
1504,train
1505,train
1506,train
1507,train
1508,train
1509,train
1510,train
1511,train
1512,test
1513,train
1514,train
1515,test
1516,train
1517,test
1518,train
1519,train
1520,train
1521,train
1522,train
1523,train
1524,train
1525,val
1526,train
1527,train
1528,test
1529,train
1530,train
1531,train
1532,train
1533,test
1534,train
1535,train
1536,train
1537,train
1538,train
1539,train
1540,test
1541,train
1542,train
1543,train
1544,train
1545,train
1546,train
1547,train
1548,train
1549,train
1550,train
1551,train
1552,train
1553,train
1554,train
1555,train
1556,train
1557,train
1558,train
1559,train
1560,test
1561,train
1562,train
1563,train
1564,train
1565,train
1566,train
1567,val
1568,train
1569,train
1570,train
1571,train
1572,train
1573,val
1574,train
1575,train
1576,train
1577,train
1578,train
1579,train
1580,train
1581,train
1582,val
1583,train
1584,val
1585,train
1586,val
1587,train
1588,train
1589,val
1590,train
1591,val
1592,test
1593,val
1594,train
1595,train
1596,train
1597,train
1598,test
1599,train
1600,train
1601,test
1602,train
1603,train
1604,train
1605,train
1606,train
1607,train
1608,train
1609,train
1610,test
1611,train
1612,train
1613,train
1614,val
1615,train
1616,val
1617,train
1618,train
1619,train
1620,test
1621,test
1622,train
1623,test
1624,train
1625,train
1626,val
1627,train
1628,train
1629,test
1630,test
1631,test
1632,train
1633,train
1634,train
1635,train
1636,train
1637,train
1638,train
1639,train
1640,test
1641,train
1642,train
1643,train
1644,train
1645,train
1646,test
1647,test
1648,train
1649,val
1650,train
1651,train
1652,train
1653,train
1654,test
1655,train
1656,train
1657,test
1658,val
1659,train
1660,train
1661,train
1662,train
1663,train
1664,train
1665,train
1666,test
1667,test
1668,val
1669,train
1670,test
1671,val
1672,train
1673,train
1674,train
1675,test
1676,train
1677,train
1678,train
1679,train
1680,val
1681,train
1682,train
1683,train
1684,train
1685,train
1686,train
1687,train
1688,train
1689,train
1690,test
1691,val
1692,train
1693,train
1694,train
1695,train
1696,test
1697,train
1698,train
1699,val
1700,train
1701,train
1702,train
1703,train
1704,train
1705,test
1706,test
1707,train
1708,val
1709,test
1710,val
1711,train
1712,train
1713,train
1714,train
1715,train
1716,val
1717,val
1718,train
1719,val
1720,train
1721,train
1722,train
1723,train
1724,train
1725,test
1726,train
1727,train
1728,test
1729,train
1730,train
1731,train
1732,test
1733,train
1734,train
1735,train
1736,train
1737,train
1738,train
1739,test
1740,train
1741,val
1742,train
1743,train
1744,train
1745,train
1746,test
1747,train
1748,val
1749,train
1750,test
1751,train
1752,train
1753,train
1754,train
1755,train
1756,train
1757,train
1758,test
1759,train
1760,val
1761,train
1762,train
1763,train
1764,train
1765,val
1766,train
1767,val
1768,train
1769,train
1770,train
1771,val
1772,train
1773,train
1774,test
1775,train
1776,train
1777,train
1778,train
1779,train
1780,train
1781,test
1782,train
1783,train
1784,val
1785,train
1786,train
1787,train
1788,train
1789,test
1790,train
1791,train
1792,train
1793,train
1794,train
1795,train
1796,test
1797,train
1798,train
1799,train
1800,train
1801,val
1802,train
1803,train
1804,train
1805,train
1806,train
1807,test
1808,train
1809,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,test
1817,train
1818,train
1819,train
1820,train
1821,val
1822,test
1823,train
1824,train
1825,train
1826,train
1827,train
1828,train
1829,train
1830,test
1831,train
1832,val
1833,test
1834,train
1835,test
1836,train
1837,train
1838,train
1839,train
1840,train
1841,train
1842,train
1843,train
1844,train
1845,train
1846,train
1847,train
1848,val
1849,train
1850,train
1851,train
1852,test
1853,test
1854,train
1855,train
1856,train
1857,train
1858,val
1859,train
1860,train
1861,train
1862,train
1863,train
1864,train
1865,val
1866,test
1867,train
1868,train
1869,train
1870,train
1871,val
1872,train
1873,train
1874,train
1875,train
1876,train
1877,train
1878,train
1879,train
1880,train
1881,test
1882,train
1883,train
1884,val
1885,train
1886,train
1887,train
1888,train
1889,val
1890,test
1891,val
1892,train
1893,train
1894,test
1895,train
1896,train
1897,val
1898,train
1899,train
1900,train
1901,test
1902,train
1903,train
1904,train
1905,train
1906,train
1907,train
1908,train
1909,train
1910,train
1911,val
1912,train
1913,val
1914,test
1915,test
1916,train
1917,val
1918,test
1919,train
1920,train
1921,train
1922,train
1923,train
1924,train
1925,train
1926,train
1927,train
1928,val
1929,test
1930,train
1931,val
1932,train
1933,train
1934,train
1935,train
1936,train
1937,test
1938,train
1939,train
1940,val
1941,train
1942,train
1943,train
1944,train
1945,train
1946,val
1947,train
1948,train
1949,train
1950,train
1951,train
1952,train
1953,train
1954,test
1955,train
1956,train
1957,train
1958,train
1959,test
1960,train
1961,train
1962,train
1963,train
1964,val
1965,train
1966,train
1967,val
1968,train
1969,val
1970,train
1971,test
1972,val
1973,train
1974,train
1975,test
1976,train
1977,test
1978,train
1979,val
1980,train
1981,train
1982,train
1983,train
1984,val
1985,train
1986,train
1987,train
1988,val
1989,test
1990,train
1991,train
1992,val
1993,test
1994,train
1995,train
1996,test
1997,train
1998,train
1999,train
2000,train
2001,train
2002,train
2003,train
2004,train
2005,train
2006,val
2007,train
2008,val
2009,train
2010,train
2011,test
2012,train
2013,train
2014,train
2015,train
2016,train
2017,train
2018,test
2019,test
2020,train
2021,test
2022,test
2023,train
2024,train
2025,train
2026,val
2027,train
2028,train
2029,train
2030,train
2031,train
2032,train
2033,train
2034,train
2035,train
2036,train
2037,train
2038,train
2039,train
2040,train
2041,train
2042,train
2043,train
2044,train
2045,val
2046,train
2047,val
2048,train
2049,train
2050,train
2051,train
2052,train
2053,train
2054,train
2055,train
2056,train
2057,train
2058,train
2059,train
2060,train
2061,train
2062,test
2063,train
2064,train
2065,val
2066,train
2067,train
2068,train
2069,train
2070,train
2071,train
2072,train
2073,train
2074,train
2075,train
2076,train
2077,train
2078,test
2079,train
2080,train
2081,train
2082,train
2083,train
2084,train
2085,train
2086,train
2087,train
2088,test
2089,train
2090,val
2091,train
2092,train
2093,train
2094,train
2095,train
2096,test
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,train
2104,train
2105,train
2106,train
2107,train
2108,train
2109,train
2110,train
2111,train
2112,train
2113,test
2114,train
2115,train
2116,train
2117,train
2118,train
2119,train
2120,train
2121,train
2122,val
2123,train
2124,train
2125,train
2126,train
2127,train
2128,train
2129,train
2130,train
2131,val
2132,train
2133,train
2134,train
2135,test
2136,train
2137,train
2138,train
2139,train
2140,train
2141,val
2142,train
2143,train
2144,train
2145,train
2146,train
2147,train
2148,train
2149,train
2150,train
2151,val
2152,val
2153,train
2154,train
2155,test
2156,train
2157,val
2158,train
2159,train
2160,test
2161,train
2162,train
2163,train
2164,train
2165,train
2166,train
2167,train
2168,train
2169,train
2170,train
2171,train
2172,train
2173,train
2174,train
2175,train
2176,train
2177,train
2178,train
2179,train
2180,train
2181,train
2182,train
2183,train
2184,train
2185,val
2186,train
2187,train
2188,train
2189,test
2190,train
2191,train
2192,train
2193,train
2194,train
2195,test
2196,train
2197,train
2198,train
2199,test
2200,train
2201,val
2202,train
2203,val
2204,train
2205,train
2206,train
2207,test
2208,train
2209,train
2210,train
2211,train
2212,train
2213,train
2214,train
2215,train
2216,train
2217,train
2218,train
2219,train
2220,train
2221,test
2222,train
2223,train
2224,train
2225,test
2226,train
2227,train
2228,train
2229,train
2230,train
2231,train
2232,train
2233,test
2234,train
2235,train
2236,train
2237,train
2238,train
2239,train
2240,train
2241,train
2242,train
2243,train
2244,train
2245,train
2246,train
2247,train
2248,train
2249,train
2250,train
2251,train
2252,val
2253,train
2254,train
2255,train
2256,train
2257,val
2258,train
2259,train
2260,train
2261,test
2262,train
2263,train
2264,train
2265,train
2266,train
2267,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2274,test
2275,train
2276,train
2277,val
2278,train
2279,val
2280,train
2281,train
2282,train
2283,train
2284,train
2285,train
2286,train
2287,train
2288,test
2289,train
2290,train
2291,train
2292,train
2293,train
2294,train
2295,train
2296,train
2297,train
2298,train
2299,val
2300,train
2301,train
2302,train
2303,train
2304,train
2305,train
2306,train
2307,train
2308,train
2309,test
2310,train
2311,train
2312,test
2313,train
2314,train
2315,train
2316,train
2317,train
2318,val
2319,train
2320,test
2321,val
2322,val
2323,train
2324,train
2325,train
2326,train
2327,train
2328,test
2329,train
2330,train
2331,train
2332,test
2333,train
2334,test
2335,val
2336,train
2337,train
2338,train
2339,train
2340,test
2341,train
2342,val
2343,test
2344,test
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,val
2352,train
2353,val
2354,test
2355,test
2356,train
2357,train
2358,train
2359,train
2360,train
2361,train
2362,train
2363,train
2364,train
2365,train
2366,val
2367,train
2368,train
2369,train
2370,train
2371,val
2372,val
2373,train
2374,train
2375,val
2376,train
2377,train
2378,train
2379,train
2380,val
2381,train
2382,train
2383,train
2384,train
2385,train
2386,train
2387,val
2388,train
2389,train
2390,train
2391,train
2392,test
2393,train
2394,train
2395,train
2396,train
2397,train
2398,train
2399,train
2400,train
2401,train
2402,test
2403,train
2404,val
2405,train
2406,train
2407,train
2408,train
2409,train
2410,train
2411,train
2412,test
2413,train
2414,train
2415,train
2416,train
2417,train
2418,val
2419,train
2420,train
2421,val
2422,train
2423,test
2424,val
2425,train
2426,train
2427,train
2428,train
2429,train
2430,train
2431,train
2432,train
2433,train
2434,train
2435,test
2436,train
2437,test
2438,train
2439,val
2440,train
2441,train
2442,train
2443,train
2444,train
2445,train
2446,train
2447,val
2448,train
2449,train
2450,test
2451,test
2452,train
2453,train
2454,train
2455,train
2456,train
2457,train
2458,train
2459,train
2460,train
2461,test
2462,train
2463,train
2464,train
2465,train
2466,val
2467,val
2468,train
2469,train
2470,train
2471,train
2472,train
2473,train
2474,train
2475,train
2476,train
2477,test
2478,train
2479,train
2480,train
2481,train
2482,train
2483,train
2484,train
2485,train
2486,train
2487,train
2488,train
2489,train
2490,val
2491,train
2492,train
2493,train
2494,val
2495,val
2496,val
2497,train
2498,test
2499,test
2500,train
2501,train
2502,train
2503,train
2504,train
2505,train
2506,train
2507,train
2508,val
2509,train
2510,train
2511,train
2512,val
2513,train
2514,train
2515,test
2516,test
2517,train
2518,train
2519,train
2520,train
2521,train
2522,train
2523,train
2524,train
2525,train
2526,train
2527,train
2528,train
2529,train
2530,train
2531,train
2532,train
2533,train
2534,train
2535,train
2536,train
2537,train
2538,test
2539,train
2540,train
2541,train
2542,train
2543,train
2544,train
2545,train
2546,train
2547,train
2548,train
2549,train
2550,train
2551,test
2552,val
2553,train
2554,train
2555,train
2556,test
2557,train
2558,train
2559,train
2560,train
2561,val
2562,test
2563,train
2564,train
2565,train
2566,train
2567,train
2568,train
2569,train
2570,train
2571,train
2572,train
2573,train
2574,train
2575,train
2576,train
2577,train
2578,train
2579,test
2580,train
2581,train
2582,train
2583,train
2584,val
2585,train
2586,val
2587,train
2588,train
2589,train
2590,train
2591,train
2592,train
2593,train
2594,train
2595,train
2596,train
2597,train
2598,train
2599,train
2600,test
2601,train
2602,train
2603,train
2604,train
2605,train
2606,train
2607,val
2608,train
2609,train
2610,val
2611,val
2612,train
2613,train
2614,test
2615,train
2616,train
2617,train
2618,test
2619,val
2620,val
2621,train
2622,train
2623,train
2624,train
2625,val
2626,train
2627,train
2628,train
2629,train
2630,train
2631,val
2632,train
2633,train
2634,val
2635,val
2636,train
2637,test
2638,train
2639,test
2640,val
2641,train
2642,train
2643,train
2644,test
2645,train
2646,train
2647,test
2648,train
2649,val
2650,train
2651,train
2652,test
2653,train
2654,train
2655,train
2656,train
2657,train
2658,val
2659,val
2660,train
2661,val
2662,train
2663,train
2664,train
2665,test
2666,train
2667,train
2668,test
2669,train
2670,test
2671,train
2672,train
2673,val
2674,train
2675,train
2676,train
2677,train
2678,train
2679,train
2680,train
2681,train
2682,train
2683,train
2684,train
2685,train
2686,train
2687,train
2688,train
2689,train
2690,train
2691,train
2692,train
2693,train
2694,train
2695,train
2696,train
2697,train
2698,train
2699,val
2700,train
2701,train
2702,train
2703,train
2704,train
2705,train
2706,train
2707,train
2708,train
2709,train
2710,train
2711,train
2712,val
2713,train
2714,train
2715,train
2716,train
2717,test
2718,train
2719,train
2720,test
2721,train
2722,train
2723,train
2724,train
2725,train
2726,train
2727,train
2728,train
2729,train
2730,test
2731,train
2732,train
2733,train
2734,train
2735,train
2736,val
2737,train
2738,train
2739,val
2740,train
2741,test
2742,train
2743,train
2744,train
2745,train
2746,val
2747,train
2748,train
2749,val
2750,train
2751,train
2752,val
2753,train
2754,train
2755,train
2756,train
2757,val
2758,val
2759,test
2760,test
2761,train
2762,train
2763,train
2764,train
2765,test
2766,train
2767,train
2768,train
2769,train
2770,train
2771,train
2772,train
2773,train
2774,train
2775,train
2776,train
2777,train
2778,train
2779,train
2780,train
2781,train
2782,val
2783,train
2784,train
2785,train
2786,train
2787,train
2788,train
2789,train
2790,train
2791,train
2792,train
2793,val
2794,train
2795,test
2796,train
2797,train
2798,train
2799,train
2800,train
2801,train
2802,val
2803,val
2804,train
2805,train
2806,test
2807,train
2808,train
2809,train
2810,train
2811,train
2812,train
2813,train
2814,train
2815,train
2816,train
2817,train
2818,train
2819,train
2820,train
2821,train
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2828,val
2829,train
2830,train
2831,train
2832,train
2833,train
2834,val
2835,train
2836,train
2837,val
2838,train
2839,train
2840,train
2841,val
2842,train
2843,val
2844,train
2845,train
2846,train
2847,train
2848,train
2849,train
2850,train
2851,train
2852,train
2853,train
2854,train
2855,val
2856,val
2857,train
2858,train
2859,train
2860,train
2861,val
2862,train
2863,train
2864,train
2865,train
2866,train
2867,train
2868,train
2869,test
2870,test
2871,train
2872,train
2873,test
2874,train
2875,train
2876,train
2877,train
2878,train
2879,test
2880,train
2881,train
2882,train
2883,train
2884,train
2885,train
2886,train
2887,train
2888,train
2889,train
2890,train
2891,val
2892,train
2893,train
2894,train
2895,train
2896,train
2897,test
2898,test
2899,train
2900,train
2901,train
2902,val
2903,train
2904,train
2905,train
2906,train
2907,train
2908,train
2909,train
2910,train
2911,train
2912,train
2913,train
2914,train
2915,train
2916,train
2917,val
2918,test
2919,train
2920,train
2921,train
2922,train
2923,train
2924,train
2925,train
2926,train
2927,train
2928,test
2929,train
2930,train
2931,train
2932,train
2933,train
2934,train
2935,train
2936,train
2937,train
2938,train
2939,test
2940,train
2941,val
2942,train
2943,test
2944,train
2945,train
2946,train
2947,test
2948,train
2949,train
2950,train
2951,train
2952,train
2953,train
2954,train
2955,train
2956,train
2957,val
2958,val
2959,train
2960,val
2961,train
2962,test
2963,test
2964,train
2965,val
2966,train
2967,train
2968,train
2969,train
2970,train
2971,train
2972,train
2973,val
2974,train
2975,train
2976,train
2977,train
2978,train
2979,train
2980,train
2981,train
2982,train
2983,train
2984,train
2985,val
2986,train
2987,test
2988,train
2989,train
2990,test
2991,train
2992,train
2993,train
2994,train
2995,train
2996,train
